,High Income
40798,0.0
5712,0.0
50666,0.0
4134,0.0
45800,1.0
19619,1.0
11401,1.0
39919,1.0
66872,1.0
58211,1.0
57059,0.0
38791,1.0
58704,0.0
2268,1.0
729,1.0
47461,0.0
26688,0.0
4293,0.0
63213,1.0
31646,0.0
43157,0.0
50144,0.0
45416,0.0
55809,0.0
15453,0.0
8082,0.0
49875,0.0
54851,1.0
43305,0.0
43135,0.0
38217,0.0
62034,1.0
59799,0.0
62017,1.0
15609,1.0
4495,0.0
889,1.0
53211,0.0
54160,0.0
60691,1.0
1187,0.0
8403,0.0
61889,1.0
29102,0.0
3400,0.0
42845,0.0
46820,0.0
1047,1.0
12885,0.0
60255,0.0
35655,0.0
14841,1.0
35136,0.0
7919,0.0
32874,0.0
14589,0.0
15641,0.0
22609,0.0
67973,0.0
47826,0.0
2071,0.0
3980,1.0
64820,1.0
64223,1.0
16926,0.0
6525,1.0
55000,1.0
44364,1.0
10181,0.0
26589,0.0
62144,1.0
50559,0.0
58771,1.0
3610,1.0
22013,0.0
17055,1.0
40081,0.0
48142,0.0
2315,0.0
3799,1.0
44287,0.0
34887,0.0
7286,0.0
25891,0.0
63874,0.0
41877,0.0
19452,0.0
29623,0.0
59861,1.0
41527,0.0
61058,1.0
61531,1.0
14881,0.0
14091,0.0
4665,0.0
15334,0.0
17658,1.0
59843,1.0
15751,1.0
65983,1.0
36408,1.0
16002,1.0
53905,0.0
64165,1.0
387,0.0
36014,0.0
50817,0.0
60213,1.0
53125,0.0
4471,0.0
39086,0.0
5725,0.0
68215,1.0
30386,0.0
6119,0.0
57719,1.0
30996,0.0
14259,0.0
66607,1.0
27361,0.0
4510,1.0
38943,0.0
37190,0.0
31378,0.0
62764,1.0
22531,0.0
8442,0.0
50862,1.0
55899,0.0
63081,1.0
63087,1.0
35022,0.0
34935,0.0
18559,0.0
68208,1.0
8256,1.0
10071,0.0
24852,0.0
34555,0.0
13938,0.0
26929,0.0
65029,1.0
10121,0.0
43597,0.0
42437,0.0
14297,0.0
54611,0.0
28341,0.0
3195,0.0
62230,1.0
36536,0.0
44925,0.0
60160,1.0
28711,0.0
18850,0.0
64408,1.0
22934,0.0
37845,0.0
32901,0.0
49681,0.0
43729,0.0
20551,0.0
66524,1.0
4063,0.0
58734,1.0
38272,0.0
20800,0.0
58056,1.0
28581,0.0
59119,1.0
25187,1.0
21274,0.0
2713,1.0
36366,0.0
52976,0.0
8788,1.0
30213,0.0
43259,0.0
18655,0.0
43006,0.0
67549,1.0
5651,1.0
56955,0.0
15009,0.0
13034,0.0
32223,0.0
50537,0.0
17373,0.0
23371,0.0
48135,1.0
52771,0.0
50303,0.0
8428,0.0
51055,0.0
63987,0.0
7107,0.0
60897,1.0
3102,0.0
38760,0.0
49209,0.0
29674,0.0
63203,1.0
31631,0.0
16913,1.0
38873,0.0
65026,1.0
6987,0.0
20323,0.0
26646,0.0
24648,1.0
31795,0.0
41257,0.0
11647,0.0
48948,0.0
24873,0.0
33991,0.0
54742,0.0
10108,0.0
911,0.0
17972,0.0
22517,0.0
41290,0.0
47231,0.0
33744,0.0
10258,1.0
41379,0.0
59915,1.0
3907,0.0
36802,0.0
38801,0.0
64389,0.0
40961,0.0
29924,0.0
14658,0.0
37477,0.0
12301,1.0
66434,1.0
1004,0.0
32842,1.0
7488,0.0
60644,1.0
54889,0.0
15071,1.0
41014,1.0
47040,1.0
50429,0.0
31445,0.0
43744,0.0
49842,0.0
32586,0.0
26100,1.0
49181,0.0
51345,0.0
53132,0.0
21645,1.0
27589,0.0
1892,0.0
44084,0.0
11626,0.0
46822,1.0
28545,0.0
51748,0.0
29002,0.0
40826,0.0
56474,0.0
34758,0.0
24358,0.0
61669,1.0
35311,0.0
1771,0.0
12025,0.0
45691,0.0
45253,0.0
35912,0.0
47828,1.0
41404,1.0
59015,1.0
25427,0.0
55047,1.0
37555,0.0
29074,0.0
20914,0.0
55900,0.0
34882,0.0
47772,1.0
5485,0.0
20546,1.0
45889,0.0
15685,0.0
44681,0.0
42945,0.0
24706,0.0
28636,0.0
27487,0.0
56047,1.0
52543,0.0
4285,1.0
28872,0.0
65616,1.0
47723,0.0
44614,1.0
16595,0.0
33871,0.0
53223,0.0
20840,0.0
28753,1.0
61819,1.0
61646,1.0
36043,0.0
15968,0.0
44554,1.0
39237,0.0
34914,0.0
55721,0.0
3723,0.0
11824,0.0
15292,1.0
53130,0.0
55545,0.0
21674,0.0
55031,0.0
9892,0.0
56931,0.0
54497,0.0
51934,0.0
8247,0.0
49737,0.0
18922,0.0
13713,0.0
36461,1.0
30010,0.0
318,0.0
68022,1.0
64555,0.0
25494,0.0
34945,1.0
2186,0.0
28158,0.0
24758,0.0
9202,0.0
1707,0.0
51459,1.0
15503,0.0
67498,1.0
41056,0.0
25544,0.0
63460,1.0
30789,0.0
59459,1.0
63004,1.0
25545,0.0
67034,0.0
1946,0.0
42791,0.0
62971,1.0
33535,0.0
21376,1.0
64875,0.0
48567,0.0
12019,1.0
29902,0.0
8685,0.0
38384,0.0
51248,0.0
53133,0.0
50217,0.0
28274,0.0
52529,1.0
62229,1.0
30553,0.0
50,1.0
32299,0.0
68027,1.0
34907,0.0
31181,0.0
65780,0.0
12776,1.0
17048,0.0
27380,0.0
1233,0.0
3328,1.0
56936,0.0
11608,0.0
49513,1.0
11756,0.0
21542,0.0
548,0.0
52907,0.0
13407,1.0
10595,0.0
10641,0.0
34458,1.0
16684,0.0
66109,1.0
41926,0.0
33277,0.0
4835,0.0
53568,1.0
47498,0.0
63046,1.0
40208,0.0
34766,1.0
23131,0.0
55568,0.0
21067,1.0
3099,0.0
14111,0.0
66669,1.0
26298,0.0
3421,0.0
5266,1.0
36131,0.0
20368,1.0
34508,0.0
66998,1.0
46981,0.0
35561,0.0
39500,0.0
23182,0.0
18427,0.0
14154,1.0
47929,0.0
37476,0.0
30643,0.0
23008,1.0
14651,1.0
6879,0.0
61109,1.0
55090,0.0
3494,1.0
41312,0.0
59930,1.0
18096,1.0
41434,0.0
53910,0.0
25079,0.0
56280,0.0
41351,0.0
40113,0.0
58782,0.0
65787,1.0
38552,0.0
35851,0.0
25198,0.0
67983,1.0
54731,0.0
55915,0.0
1875,0.0
32538,0.0
24162,0.0
53405,0.0
12974,1.0
63686,0.0
26635,0.0
65818,1.0
25744,0.0
54635,0.0
28499,0.0
36060,1.0
1678,0.0
40793,0.0
7411,0.0
66019,1.0
62054,1.0
22524,0.0
17255,0.0
60216,1.0
61940,1.0
37379,0.0
36991,0.0
53940,0.0
28989,0.0
19781,1.0
24702,0.0
14522,0.0
39630,0.0
3236,0.0
11520,0.0
44783,0.0
19552,0.0
56122,1.0
28238,0.0
10152,1.0
17403,1.0
38685,0.0
11906,1.0
29378,0.0
67952,1.0
27808,0.0
19120,0.0
13568,0.0
49974,0.0
28633,0.0
29306,0.0
23577,0.0
6237,0.0
46929,0.0
1149,0.0
29339,0.0
19898,0.0
24730,0.0
51215,0.0
10100,1.0
24378,0.0
31460,0.0
56527,0.0
60680,1.0
45711,0.0
24288,0.0
6745,0.0
48674,0.0
26282,0.0
19372,1.0
43999,1.0
16195,1.0
46182,0.0
30729,0.0
51985,0.0
49849,0.0
14483,0.0
39724,0.0
25951,0.0
16256,0.0
20099,0.0
35429,0.0
50253,0.0
52251,0.0
28412,0.0
31513,0.0
19940,0.0
36501,0.0
9700,1.0
18485,0.0
30207,0.0
31970,1.0
57892,1.0
64574,1.0
32993,0.0
49975,1.0
21673,1.0
35188,0.0
60984,1.0
63463,1.0
32779,0.0
51233,0.0
19734,0.0
37014,0.0
14157,1.0
39618,0.0
754,0.0
26785,0.0
18939,0.0
60892,1.0
62814,1.0
54079,0.0
53137,0.0
32730,0.0
64468,1.0
47332,0.0
60168,1.0
29616,0.0
38674,0.0
7249,0.0
66185,0.0
18341,1.0
1655,0.0
65088,1.0
42070,1.0
42997,0.0
67988,1.0
36035,0.0
31755,0.0
3270,1.0
8462,0.0
59146,1.0
55856,0.0
53662,0.0
67432,1.0
24650,0.0
7516,0.0
58331,1.0
39875,0.0
52676,1.0
54786,0.0
31314,0.0
19957,1.0
21037,0.0
22044,1.0
57368,0.0
47227,0.0
19518,0.0
27261,0.0
38741,0.0
33060,1.0
20851,1.0
10864,1.0
39918,0.0
1108,0.0
36230,0.0
60173,1.0
29780,0.0
29655,1.0
34353,1.0
60794,1.0
13111,0.0
12300,1.0
3821,1.0
11352,0.0
65321,1.0
49090,1.0
24914,0.0
5451,1.0
57178,1.0
1442,0.0
14715,0.0
1500,1.0
20408,0.0
36265,1.0
31009,0.0
3181,0.0
61580,1.0
60380,1.0
48565,0.0
17360,0.0
61938,1.0
18585,0.0
56061,0.0
48489,0.0
4649,1.0
50210,0.0
45643,0.0
27242,0.0
24323,0.0
934,1.0
66746,1.0
42819,0.0
21404,0.0
29542,0.0
52198,0.0
35831,1.0
39783,0.0
19087,1.0
68013,1.0
52087,0.0
36524,0.0
9544,1.0
2766,0.0
35974,0.0
36993,0.0
68160,1.0
48780,0.0
31113,1.0
3645,0.0
36386,0.0
52354,0.0
8275,0.0
24171,0.0
13874,0.0
39544,0.0
16235,0.0
1890,0.0
57750,1.0
41065,1.0
60238,1.0
10397,0.0
15468,0.0
36503,1.0
2008,1.0
50659,0.0
15418,0.0
66885,1.0
64424,1.0
4344,0.0
44177,0.0
1189,1.0
54550,1.0
9222,0.0
49139,1.0
12675,0.0
57319,0.0
44399,0.0
54512,1.0
30486,0.0
7467,0.0
23009,0.0
50127,0.0
13151,0.0
22055,0.0
3596,0.0
29040,0.0
44298,0.0
25283,0.0
10801,0.0
46996,1.0
16786,0.0
42813,0.0
14129,0.0
24609,0.0
32262,0.0
23903,0.0
823,1.0
19807,0.0
23168,1.0
8647,0.0
52466,0.0
26931,1.0
32714,0.0
21334,1.0
4760,1.0
52174,0.0
4458,1.0
23050,0.0
11644,1.0
45553,1.0
44032,0.0
25838,0.0
4318,0.0
17391,1.0
25702,0.0
2896,0.0
32718,0.0
24044,0.0
25166,1.0
61284,1.0
338,0.0
29395,0.0
46900,1.0
16820,1.0
49615,0.0
43242,0.0
29628,0.0
2290,0.0
45489,0.0
53700,1.0
25690,0.0
44972,0.0
46344,0.0
55507,0.0
20135,1.0
32754,1.0
8237,0.0
59262,1.0
116,0.0
30534,0.0
8644,1.0
18479,1.0
50803,1.0
49300,0.0
22369,0.0
62449,1.0
17586,1.0
22869,0.0
67890,1.0
15898,1.0
46399,0.0
55361,0.0
35153,0.0
1546,0.0
42360,0.0
63724,1.0
50557,0.0
57330,0.0
47979,0.0
49753,0.0
42133,0.0
31355,0.0
22267,0.0
593,0.0
41800,0.0
4721,0.0
31426,1.0
55889,0.0
1873,0.0
11698,1.0
57474,1.0
15179,0.0
63938,0.0
45024,0.0
28065,0.0
30249,0.0
47998,1.0
52036,0.0
12909,1.0
3323,0.0
28949,0.0
38939,0.0
5121,1.0
37373,0.0
30244,0.0
67984,1.0
11300,0.0
61925,1.0
22034,0.0
37281,0.0
56206,1.0
47991,0.0
34572,0.0
47150,0.0
11521,0.0
1026,0.0
46266,1.0
50628,0.0
60632,1.0
4119,0.0
28055,0.0
21401,1.0
16453,0.0
33917,0.0
1795,1.0
21761,0.0
51713,1.0
67665,1.0
68314,1.0
15349,0.0
50304,1.0
47430,0.0
20629,0.0
29376,0.0
330,0.0
57507,1.0
10229,0.0
6687,0.0
63639,1.0
10136,0.0
6397,1.0
6988,1.0
29483,0.0
800,0.0
51796,0.0
51814,0.0
42524,1.0
19283,0.0
49061,0.0
33087,0.0
36487,0.0
26469,0.0
47313,0.0
24857,0.0
1686,0.0
5032,0.0
29922,0.0
6064,0.0
33288,1.0
38436,0.0
58114,1.0
392,0.0
52311,0.0
19842,0.0
31116,0.0
1006,0.0
12819,0.0
64231,1.0
10580,1.0
48668,0.0
3285,0.0
36768,0.0
63003,1.0
20134,0.0
445,1.0
13306,0.0
23756,1.0
34205,0.0
48124,0.0
37704,0.0
18239,0.0
67073,0.0
63922,0.0
10645,1.0
4713,0.0
62841,1.0
48753,0.0
21944,0.0
59738,1.0
47022,0.0
39213,0.0
36140,0.0
46094,0.0
5452,0.0
19202,0.0
25568,0.0
6903,1.0
61216,1.0
56370,0.0
31247,0.0
56321,0.0
8687,0.0
497,0.0
41470,0.0
50717,1.0
7429,0.0
32453,0.0
17508,0.0
51561,0.0
48106,0.0
24853,0.0
51577,0.0
17881,0.0
52515,0.0
32567,0.0
39345,0.0
35986,1.0
22590,0.0
65554,1.0
43887,0.0
23675,0.0
3429,0.0
23433,0.0
39313,1.0
35395,0.0
35421,0.0
20563,0.0
15478,1.0
40682,0.0
25653,0.0
36615,0.0
25897,0.0
24714,0.0
4165,1.0
30098,1.0
42748,0.0
34663,0.0
40765,0.0
17529,1.0
64346,1.0
19611,0.0
44970,0.0
24893,0.0
43184,0.0
10317,0.0
42987,0.0
44529,0.0
32359,0.0
39912,0.0
22985,0.0
19839,1.0
45377,0.0
56926,0.0
4158,0.0
47297,0.0
62024,1.0
31011,0.0
46178,1.0
33788,0.0
65830,1.0
64860,1.0
66084,1.0
51493,0.0
43028,0.0
58086,1.0
38053,0.0
47221,0.0
41034,0.0
29753,1.0
65425,1.0
8298,0.0
45286,0.0
44997,0.0
38368,0.0
16694,0.0
47884,0.0
42310,1.0
14504,1.0
39134,1.0
32274,0.0
28241,0.0
68184,1.0
291,0.0
18905,1.0
4807,1.0
38828,0.0
42201,0.0
11804,1.0
21664,0.0
63038,1.0
41534,0.0
38034,0.0
63863,1.0
4681,0.0
43930,0.0
37691,0.0
49361,1.0
15059,0.0
13310,0.0
50018,0.0
12312,0.0
47585,0.0
11373,0.0
31187,0.0
11195,1.0
3055,0.0
62299,1.0
56193,1.0
57517,1.0
35134,0.0
12288,0.0
45042,0.0
1418,0.0
53835,0.0
17252,0.0
30682,0.0
31057,0.0
52253,0.0
63411,1.0
65464,1.0
26275,0.0
58393,1.0
29798,0.0
28519,0.0
39933,0.0
65582,1.0
5968,0.0
10993,0.0
37598,0.0
56789,0.0
4927,0.0
61945,1.0
43436,0.0
8936,1.0
32347,0.0
24698,0.0
24765,0.0
53199,0.0
64960,1.0
9997,1.0
11583,0.0
60141,1.0
62694,1.0
4337,0.0
64272,1.0
29764,0.0
32510,0.0
4817,1.0
55030,0.0
9452,1.0
37856,0.0
62027,1.0
43675,0.0
14678,1.0
30382,0.0
58041,0.0
38693,0.0
21871,0.0
30315,0.0
65918,1.0
42102,0.0
33957,0.0
23871,0.0
26692,0.0
66030,1.0
25011,0.0
50065,1.0
7318,0.0
46124,0.0
38023,0.0
40066,1.0
5118,0.0
67827,1.0
58687,1.0
16304,0.0
30017,0.0
19258,0.0
34912,0.0
59703,1.0
10762,0.0
68202,1.0
42278,1.0
2893,0.0
45257,0.0
3797,1.0
56832,0.0
999,1.0
34263,0.0
49604,1.0
5273,1.0
21692,0.0
35586,1.0
32385,0.0
61440,1.0
2601,1.0
404,1.0
38380,0.0
1490,0.0
3736,0.0
60110,0.0
30808,0.0
63429,1.0
33694,0.0
45023,0.0
67513,1.0
6377,0.0
45737,0.0
10613,1.0
52472,0.0
38890,0.0
32821,0.0
4604,1.0
33246,0.0
10547,0.0
64947,0.0
48579,0.0
4757,1.0
16478,0.0
23286,1.0
14748,1.0
63885,1.0
58321,1.0
42563,0.0
24479,0.0
20504,0.0
61751,1.0
3555,0.0
59055,1.0
19501,1.0
39453,0.0
49237,0.0
58437,1.0
45583,0.0
67767,1.0
40996,0.0
1058,0.0
43226,0.0
40509,1.0
32739,1.0
26706,0.0
39786,1.0
41833,0.0
58176,1.0
65446,1.0
5437,0.0
49613,1.0
22653,0.0
11410,0.0
40312,0.0
5286,0.0
60769,1.0
7400,1.0
15543,1.0
64429,1.0
33996,0.0
1657,0.0
55758,1.0
41264,0.0
38972,0.0
63021,0.0
68289,1.0
66082,1.0
26926,0.0
61099,1.0
22630,0.0
5006,1.0
65250,1.0
43227,0.0
55626,0.0
18407,0.0
25508,0.0
13276,1.0
60779,0.0
67457,1.0
2616,1.0
64919,1.0
21574,0.0
49327,1.0
62266,1.0
49132,0.0
59928,1.0
47558,0.0
29165,1.0
55498,0.0
51170,0.0
60534,1.0
12000,0.0
67077,1.0
24695,0.0
23759,1.0
31045,0.0
21158,1.0
59949,1.0
34552,0.0
40679,0.0
24527,0.0
11764,0.0
16569,0.0
21787,0.0
58913,1.0
12526,1.0
14991,0.0
14409,0.0
641,0.0
30120,0.0
10010,1.0
55315,0.0
4128,1.0
62430,1.0
36669,0.0
38443,0.0
10421,0.0
57336,0.0
24404,0.0
45113,0.0
64729,1.0
11594,0.0
52583,0.0
35182,0.0
20048,0.0
50688,0.0
55261,1.0
26412,0.0
35467,0.0
17510,0.0
47872,0.0
14199,1.0
62797,1.0
29600,1.0
37468,1.0
5537,1.0
29203,0.0
19845,1.0
25781,0.0
50536,1.0
41022,0.0
25706,0.0
15574,1.0
58655,1.0
7020,1.0
1848,0.0
45884,0.0
25315,0.0
13961,0.0
18360,1.0
34533,0.0
42465,0.0
17303,0.0
26792,0.0
9064,0.0
49543,0.0
2316,0.0
5253,1.0
4446,0.0
59734,1.0
35382,1.0
15956,1.0
56947,0.0
27146,0.0
52622,0.0
57786,1.0
31101,0.0
49927,0.0
44776,1.0
29360,0.0
5536,0.0
7770,1.0
54785,1.0
65194,1.0
8315,0.0
38205,0.0
37150,0.0
24006,0.0
67636,1.0
30370,0.0
35468,0.0
12111,0.0
64293,0.0
16402,0.0
7484,0.0
30946,0.0
57174,0.0
47643,0.0
42923,0.0
41467,0.0
12210,0.0
34883,1.0
1526,0.0
21097,0.0
52223,1.0
62787,1.0
55476,0.0
15032,1.0
20209,1.0
14203,0.0
59644,1.0
29634,0.0
30712,0.0
6800,0.0
238,0.0
41992,0.0
46529,0.0
63661,0.0
26879,0.0
30785,0.0
59684,1.0
50705,0.0
48956,0.0
10409,0.0
62770,1.0
50785,0.0
55839,0.0
46454,0.0
22344,1.0
13677,0.0
47163,0.0
48704,0.0
45458,0.0
53278,1.0
46700,0.0
10334,1.0
43329,0.0
14262,0.0
7896,1.0
10463,0.0
43196,0.0
25260,1.0
52689,1.0
24236,0.0
55629,0.0
6112,0.0
58275,0.0
21058,1.0
29458,0.0
4947,0.0
56344,0.0
32261,0.0
5044,1.0
28817,0.0
28847,0.0
50982,0.0
32166,0.0
5472,0.0
53263,0.0
51479,0.0
37713,0.0
36491,0.0
28687,0.0
46250,1.0
12409,1.0
49999,0.0
4557,0.0
45259,0.0
24521,0.0
28706,0.0
41195,0.0
25242,0.0
33004,0.0
57138,1.0
21183,1.0
44984,0.0
34118,0.0
43469,0.0
1367,0.0
2352,0.0
35105,0.0
59369,1.0
48824,0.0
58562,1.0
53346,0.0
3388,1.0
1744,1.0
50450,0.0
63700,1.0
9524,0.0
61747,0.0
48761,0.0
65600,1.0
16394,0.0
56681,0.0
48006,0.0
12276,0.0
17575,0.0
44884,0.0
61030,1.0
51707,0.0
3530,0.0
22833,0.0
10483,1.0
65254,1.0
39203,0.0
28292,0.0
58079,0.0
26994,0.0
37610,0.0
38496,0.0
13052,0.0
40203,0.0
42195,0.0
19291,0.0
26632,0.0
5577,0.0
18057,1.0
32122,0.0
37967,0.0
45033,0.0
27712,0.0
23661,0.0
35048,1.0
56353,0.0
64145,1.0
45129,1.0
53899,0.0
17043,0.0
41375,0.0
66227,1.0
37253,1.0
49950,0.0
5695,0.0
63587,1.0
5474,0.0
24792,0.0
7011,1.0
45916,0.0
11346,1.0
33032,0.0
4466,1.0
33115,0.0
21433,0.0
31146,0.0
52317,0.0
44398,0.0
26786,1.0
48685,0.0
56546,0.0
4153,1.0
66606,1.0
37086,0.0
15483,1.0
36842,0.0
67514,1.0
25312,0.0
4490,0.0
8593,0.0
39364,0.0
65400,1.0
59671,1.0
28195,0.0
30637,0.0
1097,0.0
64431,1.0
24047,1.0
67381,1.0
20524,0.0
61875,1.0
47976,1.0
27766,0.0
12662,1.0
44832,0.0
13922,1.0
32566,0.0
31905,0.0
22841,0.0
41039,0.0
40491,0.0
25097,1.0
3829,0.0
10057,0.0
14984,0.0
3906,1.0
53328,0.0
7849,0.0
38026,1.0
38136,0.0
34798,0.0
63976,1.0
38065,0.0
52055,0.0
53195,0.0
23140,0.0
62307,1.0
55831,0.0
5931,1.0
51755,0.0
28356,0.0
43632,1.0
23818,0.0
1787,0.0
23803,1.0
18392,0.0
16963,1.0
38550,0.0
51452,0.0
12207,0.0
25210,0.0
12739,0.0
32962,1.0
27687,1.0
46041,0.0
31996,1.0
42967,0.0
12993,0.0
5426,0.0
36892,0.0
10734,1.0
45013,1.0
40224,0.0
66029,1.0
53028,0.0
34649,1.0
67395,0.0
22215,0.0
5632,0.0
63897,1.0
6018,1.0
10920,0.0
25287,0.0
5098,0.0
29682,0.0
64119,1.0
36010,0.0
45732,1.0
11982,0.0
24159,1.0
28260,0.0
6368,0.0
30326,1.0
18528,0.0
24571,0.0
36452,0.0
17878,0.0
60770,1.0
5888,0.0
12052,1.0
61266,1.0
48822,0.0
62546,0.0
36654,1.0
29460,0.0
67794,1.0
63381,1.0
17542,1.0
12966,0.0
34952,1.0
36028,0.0
12281,0.0
40621,0.0
26890,0.0
23049,0.0
6803,0.0
1007,1.0
24028,0.0
59778,0.0
66261,1.0
286,0.0
17497,0.0
33948,0.0
10092,0.0
57717,1.0
59642,1.0
20337,1.0
43438,0.0
19436,0.0
27888,0.0
35656,0.0
28585,0.0
64959,1.0
37673,0.0
10368,0.0
31383,0.0
14089,1.0
63454,1.0
66143,1.0
45050,0.0
39448,0.0
28868,0.0
62306,1.0
43900,0.0
3553,0.0
23998,0.0
14358,0.0
47493,0.0
49807,0.0
45783,0.0
44011,0.0
36004,0.0
28541,0.0
63478,1.0
61576,1.0
48065,0.0
52933,0.0
23105,0.0
30327,0.0
53648,0.0
2852,0.0
66749,1.0
7101,0.0
50282,0.0
3165,1.0
51592,0.0
44185,0.0
7711,0.0
42577,0.0
48187,0.0
44726,0.0
55235,0.0
56667,0.0
8023,0.0
3820,0.0
62489,1.0
21738,1.0
56098,0.0
56833,0.0
9186,0.0
19149,0.0
28384,1.0
65589,0.0
32270,0.0
4810,0.0
14472,0.0
32053,0.0
59820,1.0
37148,0.0
14295,0.0
54769,1.0
68032,1.0
28925,1.0
57159,1.0
19979,0.0
60269,1.0
3499,1.0
64726,1.0
10555,0.0
6729,0.0
55751,0.0
59446,1.0
53620,0.0
16040,0.0
8438,1.0
59450,1.0
26337,0.0
46295,0.0
27983,0.0
4601,1.0
14822,1.0
48757,0.0
4739,0.0
62593,0.0
62513,1.0
44703,0.0
53384,0.0
67998,1.0
3982,0.0
39812,0.0
59372,1.0
28395,0.0
41885,0.0
13048,1.0
40290,1.0
50730,0.0
34860,0.0
53072,0.0
29474,0.0
54111,0.0
40804,0.0
61533,1.0
13910,0.0
53500,0.0
35184,0.0
44741,1.0
54277,0.0
4023,0.0
20334,0.0
65819,1.0
36677,0.0
7719,0.0
9482,1.0
48905,0.0
22301,1.0
14180,1.0
44757,1.0
63475,1.0
34873,0.0
49642,0.0
61222,1.0
6788,1.0
17113,0.0
11812,0.0
29710,0.0
11777,0.0
20618,1.0
52089,1.0
34770,0.0
24979,0.0
49430,0.0
35932,0.0
27529,0.0
37325,0.0
11894,0.0
33345,0.0
36848,0.0
5202,1.0
25876,0.0
13946,0.0
61800,1.0
5395,0.0
16760,0.0
48430,0.0
24924,0.0
22639,1.0
48671,0.0
18505,1.0
5998,0.0
18838,1.0
10517,0.0
500,1.0
22478,0.0
29644,0.0
45782,0.0
43368,0.0
32742,0.0
29259,0.0
63940,1.0
56036,0.0
9234,0.0
21117,0.0
2756,0.0
9343,1.0
12751,1.0
62015,0.0
40592,0.0
33873,0.0
27912,0.0
49527,0.0
11927,1.0
64764,0.0
28782,0.0
48272,0.0
16351,0.0
25478,0.0
17075,0.0
57304,0.0
49199,0.0
62616,1.0
50277,0.0
24436,0.0
400,1.0
64180,0.0
58502,0.0
21201,0.0
39058,0.0
36711,1.0
30421,0.0
6168,1.0
33049,0.0
13829,0.0
67543,1.0
5222,0.0
58276,1.0
23499,0.0
5414,0.0
45764,0.0
77,1.0
13350,1.0
50104,0.0
8484,1.0
57927,1.0
27628,1.0
17671,1.0
26853,0.0
66870,0.0
7013,1.0
29768,1.0
9672,0.0
1,0.0
19030,0.0
14531,1.0
51102,0.0
59867,1.0
26182,0.0
47752,0.0
31656,0.0
41518,0.0
57467,1.0
14888,1.0
51328,0.0
43236,0.0
17029,1.0
4653,0.0
43587,0.0
34470,1.0
35693,1.0
40744,0.0
17323,1.0
37028,0.0
13803,0.0
56267,1.0
44387,0.0
44328,0.0
17275,0.0
61927,0.0
23376,0.0
42679,0.0
13647,0.0
9361,1.0
29248,0.0
45310,0.0
3706,1.0
40420,1.0
60621,1.0
6041,0.0
30021,1.0
33471,0.0
9358,0.0
60536,1.0
56825,0.0
31429,0.0
44236,1.0
37576,0.0
51552,1.0
17446,1.0
35796,0.0
45942,0.0
25767,0.0
13270,0.0
50474,0.0
39005,0.0
59217,1.0
45986,0.0
13731,1.0
13131,0.0
33357,1.0
62951,1.0
47334,0.0
34259,0.0
64242,1.0
8309,0.0
18340,0.0
44446,0.0
39638,1.0
51349,0.0
46620,1.0
10671,0.0
8623,1.0
15050,0.0
